"Original","Category","Imported"
"3f046bc9e4037ce9614c3ffd7ccfdfa4_MIT14_12F12_pset1sol.pdf","04-Problem-Set-Solutions","14.12-problem-set-01-solution.pdf"
"4d1b402c3a1d45debbfc9bed005727e5_MIT14_12F12_pset2sol.pdf","04-Problem-Set-Solutions","14.12-problem-set-02-solution.pdf"
"d84670f6abe9d20fc0382373c7514f33_MIT14_12F12_pset3sol.pdf","04-Problem-Set-Solutions","14.12-problem-set-03-solution.pdf"
"a45d206a6b7665b3e8057596f36efeb2_MIT14_12F12_pset4sol.pdf","04-Problem-Set-Solutions","14.12-problem-set-04-solution.pdf"
"02773d413beed18acc7963197b2727eb_MIT14_12F12_pset5sol.pdf","04-Problem-Set-Solutions","14.12-problem-set-05-solution.pdf"
"974860ce47061390e909992a9c5bde8b_MIT14_12F12_Final_10.pdf","05-Exams","14.12-final-exam-10.pdf"
"652cd4e48c216fba2c4c4501ed2c76f0_MIT14_12F12_midterm1.pdf","05-Exams","14.12-midterm-01.pdf"
"4258cac2abaeda798e42a2fcc44d4d52_MIT14_12F12_midterm1_2008.pdf","05-Exams","14.12-midterm-01-2008.pdf"
"5646a975f098bd4edf0f418ca9fef5c1_MIT14_12F12_midterm1_2009.pdf","05-Exams","14.12-midterm-01-2009.pdf"
"1e89f574760591b6d71eba68fc1ff1d5_MIT14_12F12_midterm1_2010.pdf","05-Exams","14.12-midterm-01-2010.pdf"
"afded2590df1499b0f35f41ceefe0b23_MIT14_12F12_midterm2.pdf","05-Exams","14.12-midterm-02.pdf"
"b6f5664c3935d959e94382068a0f8c9d_MIT14_12F12_midt2_2007.pdf","05-Exams","14.12-midterm-02-2007.pdf"
"7ff9d6c1dd6e0b37b81ac0a5fc6bddad_MIT14_12F12_Midterm_2_2008.pdf","05-Exams","14.12-midterm-02-2008.pdf"
"0049859501ea2fa71af67ff1bf9cbafb_MIT14_12F12_mid071.pdf","05-Exams","14.12-midterm-archive-071.pdf"
"4dc8aeabea7ca68343e27a83ff40b84d_MIT14_12F12_Final_07_sol.pdf","06-Exam-Solutions","14.12-final-exam-07-solution.pdf"
"9f6eb790fd0326e9526cb37fc3ac51c0_MIT14_12F12_mid1sol_2008.pdf","06-Exam-Solutions","14.12-midterm-01-2008-solution.pdf"
"13300416d796ea52e7734681caa5d2db_MIT14_12F12_MT2_2008_sol.pdf","06-Exam-Solutions","14.12-midterm-02-2008-solution.pdf"
"c375b6c43824cc7eb19b0cccb22c85e9_MIT14_12F12_recitation 2.pdf","07-Tutorials-and-Selected-Problems","14.12-recitation-02.pdf"
"947b34e09116f448f48c84147340ad81_MIT14_12F12_Selected_Prob.pdf","07-Tutorials-and-Selected-Problems","14.12-selected-problems.pdf"
